SXCX-C 安卓 JRE 上传清单(生成时间 2026-09-21T12:32:10Z)
==============================================================================
怎么用:把本文件所在的整个目录(= D:\SilentStudio\_termux_jre\out)原样上传到你的托管根目录。
  * 目录结构必须保住:<远端根>/index.json、<远端根>/<component>/universal.tar.xz ...
  * 本地相对路径 == 远端相对路径(下面的每一条都是这样)。
  * 校验:每一行的 sha256 前 16 位;完整 sha256/sha1 在 index.json 里(逐文件都有)。
------------------------------------------------------------------------------
相对路径                                                           字节  sha256[0:16]
index.json                                                 602151  bc03defb052d1cf0
jre17/bin-arm64.tar.xz                                    4630460  cd6a527c2373c7a4
jre17/universal.tar.xz                                   31132644  aa11db5ff7f38101
jre17/version                                                 470  06f583473aad44ca
jre17/NOTICE/NOTICE.txt                                      5942  bfb9faeb92c2b4c8
jre17/NOTICE/README.txt                                       989  d287c3fecc8b9cce
jre17/NOTICE/SOURCE_OFFER.txt                                1576  f58ebce00f080693
jre17/NOTICE/jdk-legal/java.base/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/java.base/ASSEMBLY_EXCEPTION          1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/java.base/LICENSE                    19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/java.base/aes.md                      1444  45c6d4da48325edf
jre17/NOTICE/jdk-legal/java.base/asm.md                      1584  1ff912740e84e024
jre17/NOTICE/jdk-legal/java.base/c-libutl.md                 1556  bef40679922d6fdf
jre17/NOTICE/jdk-legal/java.base/cldr.md                     9130  f2bd33ded550a05d
jre17/NOTICE/jdk-legal/java.base/icu.md                     11086  af0057e855390608
jre17/NOTICE/jdk-legal/java.base/public_suffix.md           17785  e7705b408e894e91
jre17/NOTICE/jdk-legal/java.base/siphash.md                  8256  5a792b5a74ad2a5f
jre17/NOTICE/jdk-legal/java.base/unicode.md                  2384  5e4e6623a21a63f9
jre17/NOTICE/jdk-legal/java.compiler/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/java.compiler/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/java.compiler/LICENSE                19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/java.datatransfer/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/java.datatransfer/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/java.datatransfer/LICENSE            19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/java.desktop/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/java.desktop/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/java.desktop/LICENSE                 19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/java.desktop/colorimaging.md           167  04d61e3e8e71dd45
jre17/NOTICE/jdk-legal/java.desktop/harfbuzz.md              3629  5ec7cba7f8e7fc3a
jre17/NOTICE/jdk-legal/java.desktop/mesa3d.md                5732  63f4e6f75caebbcc
jre17/NOTICE/jdk-legal/java.desktop/pipewire.md              1479  56a8fb1652c70ac2
jre17/NOTICE/jdk-legal/java.desktop/xwd.md                   1348  1d4ffa93c87f3508
jre17/NOTICE/jdk-legal/java.instrument/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/java.instrument/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/java.instrument/LICENSE              19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/java.logging/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/java.logging/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/java.logging/LICENSE                 19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/java.management/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/java.management/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/java.management/LICENSE              19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/java.management.rmi/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/java.management.rmi/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/java.management.rmi/LICENSE          19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/java.naming/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/java.naming/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/java.naming/LICENSE                  19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/java.net.http/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/java.net.http/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/java.net.http/LICENSE                19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/java.prefs/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/java.prefs/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/java.prefs/LICENSE                   19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/java.rmi/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/java.rmi/ASSEMBLY_EXCEPTION           1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/java.rmi/LICENSE                     19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/java.scripting/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/java.scripting/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/java.scripting/LICENSE               19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/java.se/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/java.se/ASSEMBLY_EXCEPTION            1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/java.se/LICENSE                      19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/java.security.jgss/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/java.security.jgss/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/java.security.jgss/LICENSE           19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/java.security.sasl/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/java.security.sasl/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/java.security.sasl/LICENSE           19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/java.smartcardio/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/java.smartcardio/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/java.smartcardio/LICENSE             19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/java.smartcardio/pcsclite.md          2155  b39ce363c281ed36
jre17/NOTICE/jdk-legal/java.sql/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/java.sql/ASSEMBLY_EXCEPTION           1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/java.sql/LICENSE                     19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/java.sql.rowset/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/java.sql.rowset/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/java.sql.rowset/LICENSE              19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/java.transaction.xa/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/java.transaction.xa/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
